timestamp_iso,status,latency_ms,http_status,error
2025-10-07T04:36:14.578300+00:00,up,3.25,200,
2025-10-07T04:36:59.512272+00:00,up,2.72,200,
2025-10-07T04:37:33.101614+00:00,up,2.96,200,
2025-10-07T04:37:38.194881+00:00,up,4.69,200,
2025-10-07T04:37:43.308674+00:00,up,4.25,200,
2025-10-07T04:37:48.193690+00:00,up,4.1,200,
2025-10-07T04:37:53.192340+00:00,up,3.58,200,
2025-10-07T04:37:58.192339+00:00,up,4.07,200,
2025-10-07T04:38:03.191290+00:00,up,3.57,200,
2025-10-07T04:38:08.194483+00:00,up,6.4,200,
2025-10-07T04:38:13.191190+00:00,up,6.26,200,
2025-10-07T04:38:18.193531+00:00,up,7.54,200,
2025-10-07T04:38:23.194049+00:00,up,4.35,200,
2025-10-07T04:38:28.191197+00:00,up,3.63,200,
2025-10-07T04:38:33.191981+00:00,up,3.97,200,
2025-10-07T04:38:38.192960+00:00,up,3.63,200,
2025-10-07T04:38:43.189799+00:00,up,5.33,200,
2025-10-07T04:38:48.194110+00:00,up,6.95,200,
2025-10-07T04:38:53.192852+00:00,up,3.85,200,
2025-10-07T04:38:58.190160+00:00,up,3.55,200,
2025-10-07T04:39:03.190304+00:00,up,4.22,200,
2025-10-07T04:39:08.190720+00:00,up,3.57,200,
2025-10-07T04:39:13.189639+00:00,up,3.48,200,
2025-10-07T04:39:18.190839+00:00,up,4.83,200,
2025-10-07T04:39:28.308620+00:00,up,6.11,200,
2025-10-07T04:39:34.299970+00:00,up,2.17,200,
2025-10-07T04:39:39.310770+00:00,up,4.46,200,
2025-10-07T04:39:44.297845+00:00,up,1.46,200,
2025-10-07T04:39:49.298886+00:00,up,1.64,200,
2025-10-07T04:39:54.301022+00:00,up,2.2,200,
2025-10-07T04:39:59.300015+00:00,up,1.84,200,
2025-10-07T04:40:04.299070+00:00,up,1.62,200,
2025-10-07T04:40:09.299392+00:00,up,1.58,200,
2025-10-07T04:40:14.300052+00:00,up,2.35,200,
2025-10-07T04:40:19.298574+00:00,up,1.56,200,
2025-10-07T04:40:24.298970+00:00,up,1.72,200,
2025-10-07T04:40:28.398769+00:00,up,4.38,200,
2025-10-07T04:40:33.395686+00:00,up,3.95,200,
2025-10-07T04:40:38.396985+00:00,up,4.05,200,
2025-10-07T04:40:43.398472+00:00,up,4.24,200,
2025-10-07T04:40:48.394944+00:00,up,3.22,200,
2025-10-07T04:40:54.299670+00:00,up,1.68,200,
2025-10-07T04:40:59.300266+00:00,up,2.0,200,
2025-10-07T04:41:04.299720+00:00,up,1.84,200,
2025-10-07T04:41:09.300306+00:00,up,1.55,200,
2025-10-07T04:41:14.301666+00:00,up,2.6,200,
2025-10-07T04:41:19.300143+00:00,up,2.19,200,
2025-10-07T04:41:23.397216+00:00,up,4.22,200,
2025-10-07T04:41:29.300857+00:00,up,2.49,200,
2025-10-07T04:41:34.302100+00:00,up,2.91,200,
2025-10-07T04:41:39.299882+00:00,up,2.1,200,
2025-10-07T04:41:44.300348+00:00,up,1.73,200,
2025-10-07T04:41:49.300736+00:00,up,2.11,200,
2025-10-07T04:41:54.301283+00:00,up,2.41,200,
2025-10-07T04:41:59.305998+00:00,up,3.67,200,
2025-10-07T04:42:04.305662+00:00,up,3.59,200,
2025-10-07T04:42:09.308800+00:00,up,3.48,200,
2025-10-07T04:42:14.307941+00:00,up,4.28,200,
2025-10-07T04:42:19.307585+00:00,up,4.04,200,
2025-10-07T04:43:01.323265+00:00,up,2.72,200,
2025-10-07T04:43:04.308627+00:00,up,4.34,200,
2025-10-07T04:44:01.325341+00:00,up,3.83,200,
2025-10-07T04:44:04.307068+00:00,up,4.14,200,
2025-10-07T04:45:01.322578+00:00,up,3.06,200,
2025-10-07T04:45:04.307997+00:00,up,3.63,200,
2025-10-07T04:45:15.283357+00:00,up,4.58,200,
2025-10-07T04:45:16.666942+00:00,up,2.8,200,
2025-10-07T04:45:22.309383+00:00,up,4.15,200,
2025-10-07T04:45:27.309700+00:00,up,5.07,200,
2025-10-07T04:45:32.310717+00:00,up,3.65,200,
2025-10-07T04:45:39.309242+00:00,up,3.47,200,
2025-10-07T04:45:44.309471+00:00,up,4.8,200,
2025-10-07T04:45:49.305165+00:00,up,2.44,200,
2025-10-07T04:45:54.310848+00:00,up,4.41,200,
2025-10-07T04:45:59.311057+00:00,up,4.57,200,
2025-10-07T04:46:04.309241+00:00,up,3.5,200,
2025-10-07T04:46:09.310017+00:00,up,4.22,200,
2025-10-07T04:46:14.307141+00:00,up,4.4,200,
2025-10-07T04:46:19.309365+00:00,up,4.22,200,
2025-10-07T04:46:24.309654+00:00,up,4.17,200,
2025-10-07T04:46:29.309695+00:00,up,5.16,200,
2025-10-07T04:46:34.309196+00:00,up,4.19,200,
2025-10-07T04:46:39.187012+00:00,up,2.84,200,
2025-10-07T04:50:33.142579+00:00,down,1.04,,"HTTPConnectionPool(host='127.0.0.1', port=8000): Max retries exceeded with url: /health (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x10fb3c830>: Failed to establish a new connection: [Errno 61] Connection refused'))"
2025-10-07T04:51:36.318359+00:00,up,3.67,200,
2025-10-07T04:51:42.313411+00:00,up,4.33,200,
2025-10-07T04:51:47.315597+00:00,up,4.15,200,
2025-10-07T04:51:51.444707+00:00,up,5.1,200,
2025-10-07T04:51:56.443027+00:00,up,3.65,200,
2025-10-07T04:52:01.445625+00:00,up,4.68,200,
2025-10-07T04:52:06.436217+00:00,up,2.48,200,
2025-10-07T04:52:11.443107+00:00,up,3.46,200,
2025-10-07T04:52:16.441865+00:00,up,3.61,200,
2025-10-07T04:52:22.357834+00:00,up,4.16,200,
2025-10-07T04:52:27.356429+00:00,up,3.47,200,
2025-10-07T04:52:32.357205+00:00,up,3.68,200,
2025-10-07T04:52:37.357640+00:00,up,3.89,200,
2025-10-07T04:52:42.357067+00:00,up,5.94,200,
2025-10-07T04:52:47.358626+00:00,up,4.56,200,
2025-10-07T04:52:52.357713+00:00,up,6.23,200,
2025-10-07T04:52:57.357697+00:00,up,4.23,200,
2025-10-07T04:53:02.358478+00:00,up,4.5,200,
2025-10-07T04:53:07.357824+00:00,up,4.34,200,
2025-10-07T04:53:12.357838+00:00,up,4.5,200,
2025-10-07T04:53:17.356753+00:00,up,4.97,200,
2025-10-07T04:53:22.357836+00:00,up,4.21,200,
2025-10-07T04:53:27.359192+00:00,up,4.44,200,
2025-10-07T04:53:32.359415+00:00,up,4.46,200,
2025-10-07T04:53:37.358593+00:00,up,4.19,200,
2025-10-07T04:53:42.358104+00:00,up,4.14,200,
2025-10-07T04:53:47.357125+00:00,up,4.28,200,
2025-10-07T04:53:52.357298+00:00,up,4.28,200,
2025-10-07T04:53:57.359374+00:00,up,4.45,200,
2025-10-07T04:54:02.357618+00:00,up,3.8,200,
2025-10-07T04:54:07.357979+00:00,up,4.63,200,
2025-10-07T04:54:12.357395+00:00,up,3.66,200,
2025-10-07T04:54:17.359710+00:00,up,4.35,200,
2025-10-07T04:54:22.357990+00:00,up,4.3,200,
